build
├── production
│   └── MyApp
│       ├── app.js
│       ├── index.html
│       └── resources
│           ├── images
│           │   ├── boundlist
│           │   │   └── trigger-arrow.png
│           │   ├── box
│           │   │   ├── corners-blue.gif
│           │   │   ├── corners.gif
│           │   │   ├── l-blue.gif
│           │   │   ├── l.gif
│           │   │   ├── r-blue.gif
│           │   │   ├── r.gif
│           │   │   ├── tb-blue.gif
│           │   │   └── tb.gif
│           │   ├── btn
│           │   │   ├── btn-default-large-bg.gif
│           │   │   ├── btn-default-large-corners.gif
│           │   │   ├── btn-default-large-disabled-bg.gif
│           │   │   ├── btn-default-large-disabled-corners.gif
│           │   │   ├── btn-default-large-disabled-fbg.gif
│           │   │   ├── btn-default-large-disabled-sides.gif
│           │   │   ├── btn-default-large-fbg.gif
│           │   │   ├── btn-default-large-focus-bg.gif
│           │   │   ├── btn-default-large-focus-corners.gif
│           │   │   ├── btn-default-large-focus-fbg.gif
│           │   │   ├── btn-default-large-focus-sides.gif
│           │   │   ├── btn-default-large-over-bg.gif
│           │   │   ├── btn-default-large-over-corners.gif
│           │   │   ├── btn-default-large-over-fbg.gif
│           │   │   ├── btn-default-large-over-sides.gif
│           │   │   ├── btn-default-large-pressed-bg.gif
│           │   │   ├── btn-default-large-pressed-corners.gif
│           │   │   ├── btn-default-large-pressed-fbg.gif
│           │   │   ├── btn-default-large-pressed-sides.gif
│           │   │   ├── btn-default-large-sides.gif
│           │   │   ├── btn-default-medium-bg.gif
│           │   │   ├── btn-default-medium-corners.gif
│           │   │   ├── btn-default-medium-disabled-bg.gif
│           │   │   ├── btn-default-medium-disabled-corners.gif
│           │   │   ├── btn-default-medium-disabled-fbg.gif
│           │   │   ├── btn-default-medium-disabled-sides.gif
│           │   │   ├── btn-default-medium-fbg.gif
│           │   │   ├── btn-default-medium-focus-bg.gif
│           │   │   ├── btn-default-medium-focus-corners.gif
│           │   │   ├── btn-default-medium-focus-fbg.gif
│           │   │   ├── btn-default-medium-focus-sides.gif
│           │   │   ├── btn-default-medium-over-bg.gif
│           │   │   ├── btn-default-medium-over-corners.gif
│           │   │   ├── btn-default-medium-over-fbg.gif
│           │   │   ├── btn-default-medium-over-sides.gif
│           │   │   ├── btn-default-medium-pressed-bg.gif
│           │   │   ├── btn-default-medium-pressed-corners.gif
│           │   │   ├── btn-default-medium-pressed-fbg.gif
│           │   │   ├── btn-default-medium-pressed-sides.gif
│           │   │   ├── btn-default-medium-sides.gif
│           │   │   ├── btn-default-small-bg.gif
│           │   │   ├── btn-default-small-corners.gif
│           │   │   ├── btn-default-small-disabled-bg.gif
│           │   │   ├── btn-default-small-disabled-corners.gif
│           │   │   ├── btn-default-small-disabled-fbg.gif
│           │   │   ├── btn-default-small-disabled-sides.gif
│           │   │   ├── btn-default-small-fbg.gif
│           │   │   ├── btn-default-small-focus-bg.gif
│           │   │   ├── btn-default-small-focus-corners.gif
│           │   │   ├── btn-default-small-focus-fbg.gif
│           │   │   ├── btn-default-small-focus-sides.gif
│           │   │   ├── btn-default-small-over-bg.gif
│           │   │   ├── btn-default-small-over-corners.gif
│           │   │   ├── btn-default-small-over-fbg.gif
│           │   │   ├── btn-default-small-over-sides.gif
│           │   │   ├── btn-default-small-pressed-bg.gif
│           │   │   ├── btn-default-small-pressed-corners.gif
│           │   │   ├── btn-default-small-pressed-fbg.gif
│           │   │   ├── btn-default-small-pressed-sides.gif
│           │   │   ├── btn-default-small-sides.gif
│           │   │   ├── btn-default-toolbar-large-disabled-corners.gif
│           │   │   ├── btn-default-toolbar-large-disabled-sides.gif
│           │   │   ├── btn-default-toolbar-large-focus-bg.gif
│           │   │   ├── btn-default-toolbar-large-focus-corners.gif
│           │   │   ├── btn-default-toolbar-large-focus-fbg.gif
│           │   │   ├── btn-default-toolbar-large-focus-sides.gif
│           │   │   ├── btn-default-toolbar-large-over-bg.gif
│           │   │   ├── btn-default-toolbar-large-over-corners.gif
│           │   │   ├── btn-default-toolbar-large-over-fbg.gif
│           │   │   ├── btn-default-toolbar-large-over-sides.gif
│           │   │   ├── btn-default-toolbar-large-pressed-bg.gif
│           │   │   ├── btn-default-toolbar-large-pressed-corners.gif
│           │   │   ├── btn-default-toolbar-large-pressed-fbg.gif
│           │   │   ├── btn-default-toolbar-large-pressed-sides.gif
│           │   │   ├── btn-default-toolbar-medium-disabled-corners.gif
│           │   │   ├── btn-default-toolbar-medium-disabled-sides.gif
│           │   │   ├── btn-default-toolbar-medium-focus-bg.gif
│           │   │   ├── btn-default-toolbar-medium-focus-corners.gif
│           │   │   ├── btn-default-toolbar-medium-focus-fbg.gif
│           │   │   ├── btn-default-toolbar-medium-focus-sides.gif
│           │   │   ├── btn-default-toolbar-medium-over-bg.gif
│           │   │   ├── btn-default-toolbar-medium-over-corners.gif
│           │   │   ├── btn-default-toolbar-medium-over-fbg.gif
│           │   │   ├── btn-default-toolbar-medium-over-sides.gif
│           │   │   ├── btn-default-toolbar-medium-pressed-bg.gif
│           │   │   ├── btn-default-toolbar-medium-pressed-corners.gif
│           │   │   ├── btn-default-toolbar-medium-pressed-fbg.gif
│           │   │   ├── btn-default-toolbar-medium-pressed-sides.gif
│           │   │   ├── btn-default-toolbar-small-disabled-corners.gif
│           │   │   ├── btn-default-toolbar-small-disabled-sides.gif
│           │   │   ├── btn-default-toolbar-small-focus-bg.gif
│           │   │   ├── btn-default-toolbar-small-focus-corners.gif
│           │   │   ├── btn-default-toolbar-small-focus-fbg.gif
│           │   │   ├── btn-default-toolbar-small-focus-sides.gif
│           │   │   ├── btn-default-toolbar-small-over-bg.gif
│           │   │   ├── btn-default-toolbar-small-over-corners.gif
│           │   │   ├── btn-default-toolbar-small-over-fbg.gif
│           │   │   ├── btn-default-toolbar-small-over-sides.gif
│           │   │   ├── btn-default-toolbar-small-pressed-bg.gif
│           │   │   ├── btn-default-toolbar-small-pressed-corners.gif
│           │   │   ├── btn-default-toolbar-small-pressed-fbg.gif
│           │   │   └── btn-default-toolbar-small-pressed-sides.gif
│           │   ├── btn-group
│           │   │   ├── btn-group-default-framed-corners.gif
│           │   │   ├── btn-group-default-framed-notitle-corners.gif
│           │   │   ├── btn-group-default-framed-notitle-sides.gif
│           │   │   └── btn-group-default-framed-sides.gif
│           │   ├── button
│           │   │   ├── arrow.gif
│           │   │   ├── btn.gif
│           │   │   ├── group-cs.gif
│           │   │   ├── group-lr.gif
│           │   │   ├── group-tb.gif
│           │   │   ├── s-arrow-b.gif
│           │   │   ├── s-arrow-b-noline.gif
│           │   │   ├── s-arrow-bo.gif
│           │   │   ├── s-arrow.gif
│           │   │   ├── s-arrow-light.gif
│           │   │   ├── s-arrow-light-rtl.gif
│           │   │   ├── s-arrow-noline.gif
│           │   │   ├── s-arrow-noline-rtl.gif
│           │   │   ├── s-arrow-o.gif
│           │   │   ├── s-arrow-o-rtl.gif
│           │   │   └── s-arrow-rtl.gif
│           │   ├── datepicker
│           │   │   ├── datepicker-footer-bg.gif
│           │   │   └── datepicker-header-bg.gif
│           │   ├── dd
│           │   │   ├── drop-add.gif
│           │   │   ├── drop-no.gif
│           │   │   └── drop-yes.gif
│           │   ├── editor
│           │   │   └── tb-sprite.gif
│           │   ├── form
│           │   │   ├── checkbox.gif
│           │   │   ├── clear-trigger.gif
│           │   │   ├── clear-trigger-rtl.gif
│           │   │   ├── date-trigger.gif
│           │   │   ├── date-trigger-rtl.gif
│           │   │   ├── error-tip-corners.gif
│           │   │   ├── exclamation.gif
│           │   │   ├── radio.gif
│           │   │   ├── search-trigger.gif
│           │   │   ├── search-trigger-rtl.gif
│           │   │   ├── spinner.gif
│           │   │   ├── spinner-rtl.gif
│           │   │   ├── spinner-small.gif
│           │   │   ├── spinner-small-rtl.gif
│           │   │   ├── text-bg.gif
│           │   │   ├── trigger.gif
│           │   │   ├── trigger-rtl.gif
│           │   │   ├── trigger-square.gif
│           │   │   ├── trigger-square-rtl.gif
│           │   │   ├── trigger-tpl.gif
│           │   │   └── trigger-tpl-rtl.gif
│           │   ├── grid
│           │   │   ├── arrow-left-white.gif
│           │   │   ├── arrow-right-white.gif
│           │   │   ├── cell-special-bg.gif
│           │   │   ├── cell-special-bg.png
│           │   │   ├── cell-special-selected-bg.gif
│           │   │   ├── cell-special-selected-bg.png
│           │   │   ├── col-move-bottom.gif
│           │   │   ├── col-move-top.gif
│           │   │   ├── column-header-bg.gif
│           │   │   ├── column-header-over-bg.gif
│           │   │   ├── columns.gif
│           │   │   ├── dd-insert-arrow-left.gif
│           │   │   ├── dd-insert-arrow-left.png
│           │   │   ├── dd-insert-arrow-right.gif
│           │   │   ├── dd-insert-arrow-right.png
│           │   │   ├── dirty.gif
│           │   │   ├── dirty-rtl.gif
│           │   │   ├── done.gif
│           │   │   ├── drop-no.gif
│           │   │   ├── drop-yes.gif
│           │   │   ├── footer-bg.gif
│           │   │   ├── grid3-hd-btn.gif
│           │   │   ├── grid3-hd-btn-left.gif
│           │   │   ├── grid3-hrow.gif
│           │   │   ├── grid3-hrow-over.gif
│           │   │   ├── grid3-rowheader.gif
│           │   │   ├── grid-blue-hd.gif
│           │   │   ├── grid-blue-split.gif
│           │   │   ├── grid-hrow.gif
│           │   │   ├── grid-loading.gif
│           │   │   ├── grid-split.gif
│           │   │   ├── grid-vista-hd.gif
│           │   │   ├── group-by.gif
│           │   │   ├── group-collapse.gif
│           │   │   ├── group-expand.gif
│           │   │   ├── group-expand-sprite.gif
│           │   │   ├── hd-pop.gif
│           │   │   ├── hmenu-asc.gif
│           │   │   ├── hmenu-desc.gif
│           │   │   ├── hmenu-lock.gif
│           │   │   ├── hmenu-lock.png
│           │   │   ├── hmenu-unlock.gif
│           │   │   ├── hmenu-unlock.png
